"state","year","customer_count"
"MS","2019",32
"OR","2019",32
"AR","2017",32
"NM","2021",31
"AR","2018",31
"MS","2013",31
"OH","2012",30
"DC","2022",29
"MS","2020",29
"MS","2016",28
"NM","2020",28
"MS","2018",28
"NE","2014",27
"NM","2019",27
"NM","2014",27
"ID","2020",26
"AK","2021",26
"ID","2019",26
"NM","2018",26
"PA","2022",25
"AR","2021",25
"AK","2015",25
"NM","2017",25
"ID","2016",25
"HI","2019",25
"ID","2013",24
"AR","2014",24
"ID","2021",24
"AR","2019",24
"HI","2017",23
"VA","2022",23
"VA","2012",23
"OH","2022",23
"DC","2012",23
"MO","2012",23
"ID","2015",23
"MS","2017",22
"DE","2019",22
"AK","2019",22
"MT","2019",22
"ID","2018",22
"AR","2020",22
"HI","2016",21
"AK","2014",20
"AK","2016",20
"PA","2012",20
"DE","2014",20
"ID","2017",19
"AR","2015",19
"HI","2020",19
"GA","2012",19
"AK","2013",19
"DE","2018",19
"AK","2017",18
"AK","2018",18
"MS","2015",18
"IN","2012",18
"GA","2022",17
"HI","2015",17
"AR","2013",17
"NC","2022",17
"CO","2012",17
"HI","2014",17
"MT","2021",17
"WA","2022",17
"DE","2015",17
"HI","2021",17
"SD","2018",16
"MT","2015",16
"LA","2012",16
"IL","2012",16
"HI","2013",16
"DE","2020",16
"SD","2015",16
"MO","2022",15
"AL","2022",15
"SD","2019",15
"MI","2022",15
"DE","2016",15
"TN","2012",15
"DE","2017",14
"MA","2022",14
"SD","2013",14
"UT","2022",14
"MN","2022",14
"SD","2016",14
"AK","2020",14
"TN","2022",14
"MA","2012",14
"AZ","2022",14
"MI","2012",14
"AL","2012",13
"SD","2020",13
"ID","2014",13
"WI","2022",13
"MT","2014",13
"NV","2022",13
"SD","2014",13
"NC","2012",13
"CO","2022",13
"MT","2013",13
"MN","2012",12
"DE","2021",12
"CT","2012",12
"AZ","2012",12
"ND","2014",12
"HI","2018",12
"SD","2017",12
"ND","2013",11
"IN","2022",11
"ND","2021",11
"ND","2015",11
"MT","2018",11
"MT","2020",11
"ND","2016",11
"IL","2022",11
"MT","2016",10
"NH","2015",10
"ND","2017",10
"KS","2022",10
"NH","2018",10
"CT","2022",9
"OK","2022",9
"DE","2013",9
"NH","2020",9
"SD","2021",9
"ND","2019",9
"NH","2014",9
"IA","2012",9
"KY","2022",9
"ND","2020",8
"ND","2018",8
"OR","2012",8
"NH","2019",8
"NV","2012",8
"NJ","2022",8
"NH","2021",8
"WA","2012",8
"RI","2013",8
"NH","2017",8
"MD","2022",7
"LA","2022",7
"RI","2015",7
"NH","2016",7
"OR","2022",7
"MD","2012",7
"MT","2017",7
"KS","2012",6
"IA","2022",6
"SC","2012",6
"OK","2012",6
"RI","2014",6
"NJ","2012",6
"NH","2013",6
"NE","2012",6
"ME","2018",5
"AK","2012",5
"RI","2016",5
"RI","2020",5
"HI","2022",5
"NM","2012",5
"NM","2022",5
"KY","2012",5
"WV","2022",5
"MS","2022",5
"NE","2022",4
"ME","2015",4
"RI","2018",4
"UT","2012",4
"WY","2016",4
"WY","2013",4
"WI","2012",4
"RI","2017",4
"WY","2021",3
"ME","2013",3
"WV","2012",3
"SC","2022",3
"WY","2015",3
"ME","2021",3
"ME","2017",3
"VT","2014",3
"AR","2022",3
"WY","2020",3
"RI","2021",3
"DE","2022",3
"WY","2014",3
"ME","2019",2
"NH","2012",2
"ID","2022",2
"SD","2022",2
"VT","2015",2
"RI","2012",2
"VT","2020",2
"ME","2014",2
"DE","2012",2
"MS","2012",2
"ID","2012",2
"ME","2016",2
"VT","2016",2
"VT","2017",2
"VT","2019",2
"VT","2018",2
"RI","2019",2
"ND","2012",1
"MT","2012",1
"AK","2022",1
"WY","2022",1
"WY","2018",1
"VT","2013",1
"MT","2022",1
"ME","2020",1
"AR","2012",1
"ND","2022",1
"WY","2019",1
"RI","2022",1
